@8000
2A 14 C9 0C 1A 43 18 43 3B 40 FF 03 1B F2 64 01 
5D 42 66 01 3D F0 07 00 CF 0D 2F 92 0B 28 2F 92 
06 24 3F 90 05 00 0A 20 38 40 10 00 07 3C 38 40 
0C 00 04 3C CC 08 B0 13 88 8D C8 0C 5F 42 66 01 
3F F0 70 00 0F 93 18 24 3F 80 20 00 39 24 3F 80 
30 00 39 20 1E 42 04 1C 1F 42 06 1C F2 B2 6E 01 
32 24 F2 C2 6E 01 E2 C3 02 01 F2 B2 6E 01 2B 24 
3E 40 00 80 0F 43 27 3C 1E 42 00 1C 1F 42 02 1C 
B2 B0 20 00 6C 01 0E 20 E2 B3 6E 01 1C 24 E2 C3 
6E 01 E2 C3 02 01 E2 B3 6E 01 15 24 3E 40 00 80 
0F 43 11 3C E2 B2 6E 01 0E 24 E2 C2 6E 01 E2 C3 
02 01 E2 B2 6E 01 07 24 3E 40 00 80 0F 43 03 3C 
3E 40 00 80 0F 43 CC 0B 1C 53 0D 43 B0 13 FE 8B 
CE 08 0F 43 B0 13 FC 88 39 90 03 00 13 20 3F 40 
00 70 1F F2 64 01 4B 19 0F 10 4E 43 4B 4E 0B 9F 
05 2C 5A 02 5E 53 4B 4E 0B 9F FB 2B 0F 43 CE 0A 
B0 13 FE 8B 28 16 10 01 6A 14 B0 13 E4 81 67 4B 
47 47 06 43 2D 3C C9 0E CA 0F 09 88 0A 73 19 83 
0A 73 C5 09 C8 0A 19 53 0A 63 0F 18 48 58 00 18 
48 D5 65 48 C4 0E C8 0F 1E 53 0F 63 0F 18 48 58 
00 18 48 D4 C8 45 00 00 1B 83 EB 23 0D 3C B0 13 
E4 81 6A 4B C9 0E CB 0F 1E 53 0F 63 0F 18 4B 5B 
00 18 4B D9 CB 4A 00 00 57 03 16 53 36 92 CD 37 
17 B3 ED 23 B0 13 E4 81 68 4B 48 48 B0 13 E4 81 
6B 4B 4B 4B CA 08 5A 0E C8 0B 58 0F 38 F0 0F 00 
08 DA 3B F0 0F 00 3B 50 03 00 3B 90 12 00 1D 20 
C9 0C CA 0D 1C 53 0D 63 0F 18 4A 5A 00 18 4A D9 
6A 4A 4A 4A 3A B0 80 00 0F 24 C5 0C C9 0D 1C 53 
0D 63 0F 18 49 59 00 18 49 D5 69 49 3A F0 7F 00 
49 49 46 18 09 59 0A D9 0B 5A 38 90 FF 0F 9B 23 
64 16 10 01 CA 0C CB 0D 1C 53 0D 63 0F 18 4B 5B 
00 18 4B DA 10 01 0B 43 0E 42 3E F0 40 00 3F 40 
00 10 3C 90 81 3E 02 2C 5C 02 02 3C 5D 03 1B 43 
3D 90 01 02 06 28 3F 50 00 10 5D 03 3D 90 01 02 
FA 2F 32 D0 40 00 C2 43 61 01 B2 F0 00 FC 64 01 
1D 83 0D DF 82 4D 64 01 3C 90 77 02 2E 28 3C 90 
E2 04 27 28 3C 90 C4 09 20 28 3C 90 88 13 19 28 
3C 90 10 27 12 28 3C 90 20 4E 0B 28 3C 90 40 9C 
04 28 F2 40 70 00 62 01 1A 3C F2 40 60 00 62 01 
16 3C F2 40 50 00 62 01 12 3C F2 40 40 00 62 01 
0E 3C F2 40 30 00 62 01 0A 3C F2 40 20 00 62 01 
06 3C F2 40 10 00 62 01 02 3C C2 43 62 01 32 C0 
40 00 04 3C D2 C3 6E 01 E2 C3 02 01 D2 B3 6E 01 
F9 23 03 43 02 DE 03 43 1B 93 07 24 B2 F0 88 FF 
68 01 B2 D0 44 00 68 01 06 3C B2 F0 88 FF 68 01 
B2 D0 33 00 68 01 10 01 1A 14 F2 40 A5 00 21 01 
1B 42 2E 01 B2 F0 88 CC 2E 01 1F 42 24 01 0A 43 
1D 42 26 01 09 43 82 43 2C 01 4E 4C 3E D0 00 44 
82 4E 24 01 B2 B0 10 00 2C 01 FC 27 B2 F0 EF FF 
2C 01 B2 B0 20 00 2C 01 3C 20 4E 4C 47 18 0E 5E 
